company_Name,month,sales/revenue,expenses,Operating_Profit/Financing_Profit,opm(%)/Financing Margin(%),other_income,interest,depreciation,profit_before_tax,tax(%),Net_profit,eps,Dividend_Payout(%)
Adani Enterprises Ltd,Mar 2023,136978.0,128150.0,8828.0,6.0,828.0,3970.0,2436.0,3250.0,32.0,2422.0,21.69,6.0
Adani Ports & Special Economic Zone Ltd,Mar 2023,20851.91,9904.78,10947.13,52.5,327.88,2362.64,3423.24,5489.0,2.0,5393.0,24.58,20.34
Apollo Hospitals Enterprise Ltd,Mar 2023,16612.0,14548.0,2065.0,12.0,75.0,381.0,615.0,1144.0,22.0,844.0,56.97,26.0
Asian Paints Ltd,Mar 2023,34489.0,28229.0,6260.0,18.0,431.0,144.0,858.0,5689.0,26.0,4195.0,42.81,60.0
Axis Bank Ltd,Mar 2023,87448.0,18501.0,25558.0,29.0,6209.0,43389.0,13146.0,18621.0,42.0,10919.0,35.16,3.0
Bajaj Auto Ltd,Mar 2023,36455.0,29991.0,6465.0,18.0,1703.0,40.0,286.0,7842.0,23.0,6060.0,214.17,65.0
Bajaj Finance Ltd,Mar 2023,41398.0,12680.0,16018.0,39.0,-4.0,12701.0,485.0,15528.0,26.0,11508.0,190.07,16.0
Bajaj Finserv Ltd,Mar 2023,82072.0,52204.0,29868.0,36.0,1.0,12380.0,678.0,16811.0,27.0,12210.0,40.29,2.0
Bharat Petroleum Corporation Ltd,Mar 2023,473187.0,462288.0,10899.0,2.0,2036.0,3745.0,6369.0,2821.0,24.0,2131.0,9.82,40.0
Bharti Airtel Ltd,Mar 2023,139145.0,67871.0,71274.0,51.0,1019.0,19300.0,36432.0,16561.0,26.0,12287.0,14.97,27.0
Britannia Industries Ltd,Mar 2023,16301.0,13470.0,2831.0,17.0,597.0,169.0,226.0,3033.0,24.0,2316.0,96.39,75.0
Cipla Ltd,Mar 2023,22753.0,17726.0,5027.0,22.0,293.0,110.0,1172.0,4038.0,30.0,2833.0,34.71,24.0
Coal India Ltd,Mar 2023,138252.0,101442.0,36810.0,27.0,6551.0,684.0,4675.0,38001.0,26.0,28125.0,45.7,53.0
Divis Laboratories Ltd,Mar 2023,7768.0,5397.0,2370.0,31.0,344.0,2.0,343.0,2369.0,23.0,1823.0,68.69,44.0
Dr Reddys Laboratories Ltd,Mar 2023,24670.0,18200.0,6470.0,26.0,971.0,143.0,1250.0,6048.0,25.0,4507.0,270.66,15.0
Eicher Motors Ltd,Mar 2023,14442.0,10996.0,3446.0,24.0,908.0,28.0,526.0,3800.0,23.0,2914.0,106.55,35.0
Grasim Industries Ltd,Mar 2023,117627.0,96038.0,21589.0,18.0,3733.0,6044.0,4552.0,14727.0,25.0,11078.0,103.69,10.0
HCL Technologies Ltd,Mar 2023,101456.0,78828.0,22628.0,22.0,1358.0,353.0,4145.0,19488.0,24.0,14845.0,54.73,88.0
HDFC Bank Ltd,Mar 2023,170754.0,63042.0,29932.0,18.0,33912.0,77780.0,2345.0,61498.0,25.0,46149.0,82.44,23.0
HDFC Life Insurance Company Ltd,Mar 2023,170754.0,63042.0,29932.0,18.0,33912.0,77780.0,2345.0,61498.0,25.0,46149.0,82.44,23.0
Hero MotoCorp Ltd,Mar 2023,34158.0,30060.0,4099.0,12.0,567.0,105.0,697.0,3864.0,28.0,2800.0,140.61,71.0
