company_Name,month,sales/revenue,expenses,Operating_Profit/Financing_Profit,opm(%)/Financing Margin(%),other_income,interest,depreciation,profit_before_tax,tax(%),Net_profit,eps
Adani Enterprises Ltd,Mar 2022,24866.0,23603.0,1262.0,5.0,276.0,622.0,449.0,468.0,46.0,326.0,2.77
Adani Enterprises Ltd,Jun 2022,40844.0,39102.0,1742.0,4.0,222.0,915.0,417.0,632.0,35.0,469.0,4.12
Adani Enterprises Ltd,Sep 2022,38175.0,36306.0,1869.0,5.0,266.0,934.0,531.0,670.0,35.0,432.0,4.04
Adani Enterprises Ltd,Dec 2022,26612.0,24983.0,1629.0,6.0,339.0,596.0,592.0,780.0,18.0,740.0,7.19
Adani Enterprises Ltd,Mar 2023,31346.0,27759.0,3587.0,11.0,1.0,1525.0,895.0,1168.0,38.0,781.0,6.34
Adani Ports & Special Economic Zone Ltd,Mar 2022,4141.0,2084.0,2057.0,50.0,608.0,649.0,764.0,1252.0,11.0,1112.0,5.22
Adani Ports & Special Economic Zone Ltd,Jun 2022,5058.0,2969.0,2089.0,41.0,486.0,629.0,840.0,1105.0,-7.0,1177.0,5.48
Adani Ports & Special Economic Zone Ltd,Sep 2022,5211.0,2320.0,2891.0,55.0,441.0,577.0,854.0,1900.0,9.0,1738.0,7.94
Adani Ports & Special Economic Zone Ltd,Dec 2022,4786.0,2090.0,2696.0,56.0,285.0,534.0,884.0,1564.0,15.0,1337.0,6.09
Adani Ports & Special Economic Zone Ltd,Mar 2023,5797.0,2526.0,3271.0,56.0,-884.0,623.0,845.0,919.0,-24.0,1141.0,5.36
Apollo Hospitals Enterprise Ltd,Mar 2022,3546.0,3083.0,463.0,13.0,34.0,95.0,166.0,236.0,59.0,97.0,6.27
Apollo Hospitals Enterprise Ltd,Jun 2022,3796.0,3317.0,479.0,13.0,16.0,93.0,148.0,254.0,-27.0,324.0,22.06
Apollo Hospitals Enterprise Ltd,Sep 2022,4251.0,3699.0,552.0,13.0,23.0,93.0,155.0,327.0,35.0,213.0,14.19
Apollo Hospitals Enterprise Ltd,Dec 2022,4264.0,3780.0,484.0,11.0,35.0,100.0,153.0,266.0,39.0,162.0,10.67
Apollo Hospitals Enterprise Ltd,Mar 2023,4302.0,3814.0,488.0,11.0,20.0,95.0,159.0,254.0,43.0,146.0,10.05
Asian Paints Ltd,Mar 2022,7893.0,6449.0,1443.0,18.0,-26.0,23.0,205.0,1189.0,26.0,874.0,8.87
Asian Paints Ltd,Jun 2022,8607.0,7051.0,1556.0,18.0,88.0,29.0,208.0,1407.0,26.0,1036.0,10.6
Asian Paints Ltd,Sep 2022,8458.0,7230.0,1228.0,15.0,118.0,35.0,216.0,1094.0,27.0,804.0,8.16
Asian Paints Ltd,Dec 2022,8637.0,7025.0,1611.0,19.0,122.0,41.0,214.0,1478.0,26.0,1097.0,11.18
Asian Paints Ltd,Mar 2023,8787.0,6923.0,1865.0,21.0,104.0,39.0,220.0,1710.0,26.0,1258.0,12.87
Axis Bank Ltd,Mar 2022,18209.0,7936.0,1111.0,6.0,4792.0,9162.0,0.0,5903.0,25.0,4444.0,14.39
Axis Bank Ltd,Jun 2022,19193.0,7168.0,2460.0,13.0,3423.0,9565.0,0.0,5883.0,25.0,4402.0,14.26
Axis Bank Ltd,Sep 2022,20783.0,7450.0,3182.0,15.0,4390.0,10150.0,0.0,7573.0,26.0,5636.0,18.27
Axis Bank Ltd,Dec 2022,22843.0,8671.0,3078.0,13.0,5241.0,11094.0,0.0,8319.0,25.0,6215.0,20.12
Axis Bank Ltd,Mar 2023,24630.0,8101.0,3948.0,16.0,-7101.0,12580.0,0.0,-3153.0,-70.0,-5334.0,-17.43
Bajaj Auto Ltd,Mar 2022,7975.0,6614.0,1361.0,17.0,666.0,3.0,70.0,1954.0,22.0,1526.0,52.74
Bajaj Auto Ltd,Jun 2022,8005.0,6719.0,1286.0,16.0,320.0,4.0,68.0,1534.0,24.0,1163.0,40.2
Bajaj Auto Ltd,Sep 2022,10203.0,8453.0,1750.0,17.0,532.0,11.0,67.0,2203.0,22.0,1719.0,59.42
Bajaj Auto Ltd,Dec 2022,9319.0,7561.0,1757.0,19.0,271.0,8.0,75.0,1945.0,24.0,1473.0,52.05
Bajaj Auto Ltd,Mar 2023,8929.0,7272.0,1657.0,19.0,595.0,16.0,76.0,2160.0,21.0,1705.0,60.25
Bajaj Finance Ltd,Mar 2022,8626.0,2691.0,3367.0,39.0,3.0,2568.0,104.0,3265.0,26.0,2420.0,39.96
Bajaj Finance Ltd,Jun 2022,9284.0,3026.0,3613.0,39.0,2.0,2645.0,111.0,3503.0,26.0,2596.0,42.88
Bajaj Finance Ltd,Sep 2022,9970.0,3129.0,3869.0,39.0,4.0,2972.0,121.0,3752.0,26.0,2781.0,45.93
Bajaj Finance Ltd,Dec 2022,10784.0,3305.0,4129.0,38.0,2.0,3351.0,119.0,4012.0,26.0,2973.0,49.11
Bajaj Finance Ltd,Mar 2023,11363.0,3381.0,4390.0,39.0,5.0,3592.0,134.0,4261.0,26.0,3158.0,52.16
Bajaj Finserv Ltd,Mar 2022,18862.0,12769.0,6093.0,32.0,0.0,2481.0,149.0,3462.0,27.0,2534.0,8.46
